t,ax,ay,az,bx,by,bz
0,30111,59730,82758,29832,59416,83252
1,94944,9960,20674,94818,9252,20598
2,76009,70109,30293,75426,69700,30575
3,70888,81748,26133,70959,82194,26985
4,42004,88166,98812,42302,87800,97888
5,78873,98800,55413,78559,98771,56614
6,92546,46257,2705,92122,46729,1584
7,14875,74675,77161,14493,76112,77923
8,70796,69304,6672,70196,70848,7156
9,93974,74559,82073,94451,72902,82308
10,70796,69304,6672,71995,70021,5588
11,65132,46375,60639,64855,47326,62302
12,67190,65292,99472,66838,66578,98047
13,21214,73044,86904,20461,71796,85600
14,24495,99352,8496,24702,99685,10427
15,3654,98446,96020,3445,96409,95499
16,1137,38987,68368,2524,40595,68330
17,80947,99390,18937,81641,98420,20706
18,58993,4708,11262,58857,4771,9128
19,7343,1529,65032,7144,2901,63299
20,49930,65219,67944,50111,66815,66405
21,50399,20848,38484,49432,21974,36807
22,27815,82310,41944,28582,84473,42115
23,31112,84591,13573,29257,85902,13965
24,87349,26040,65862,88178,28196,66228
25,55758,93379,52022,53599,94234,51599
26,93295,4443,6865,93008,2320,5601
27,23218,56740,26454,25432,56277,27491
28,23991,39324,86249,23483,38023,84160
29,16388,42523,28620,14653,43286,26953
30,71995,70021,5588,70196,70848,7156
31,6838,74092,4405,7333,75555,6412
32,94132,76718,57577,92949,75809,59637
33,24567,93297,86429,23558,92768,84103
34,74614,68249,24281,76306,69009,22472
35,93157,71900,80278,94451,72902,82308
36,5447,31119,65780,5910,33084,64064
37,74614,68249,24281,72971,68167,22168
38,52728,23788,45032,50130,24464,44626
39,35974,48083,11929,38365,48424,13181
40,74614,68249,24281,75089,70894,24807
41,91464,84284,17295,89529,82537,18243
42,21462,37580,86068,23483,38023,84160
43,2634,12828,9808,1255,14998,8565
44,92889,74664,54821,93577,72041,53914
45,18483,88783,69125,20656,90572,68545
46,14875,74675,77161,13911,71960,77341
47,76318,68416,79978,79006,69156,79206
48,59006,33070,83416,58820,35913,82886
49,67700,54826,8838,65577,55731,10604
50,98059,11971,95347,95491,10908,96214
51,68453,89316,17514,70849,90055,16020
52,50399,20848,38484,52993,22156,38931
53,84054,54488,96887,86622,55586,95828
54,17915,93419,62769,17373,96351,63076
55,79876,6342,69568,81956,8460,69098
56,78921,25435,38424,76453,23770,38861
57,55674,66501,4058,56799,66858,6830
58,80804,10418,71078,81956,8460,69098
59,18021,50858,61473,17300,53678,62346
60,21462,37580,86068,23991,39324,86249
61,73085,24704,78191,73673,24532,81217
62,66046,54411,13358,65577,55731,10604
63,76820,66080,24236,74614,68249,24281
64,51570,25312,85403,50848,22558,86715
65,75274,52030,20837,75310,49473,19013
66,27723,70937,71609,29958,68839,70772
67,81449,75106,10402,82768,77938,9681
68,76306,69009,22472,75089,70894,24807
69,2290,62976,30487,5026,64029,31871
70,73673,24532,81217,76379,23626,79660
71,77440,92916,96638,77134,89897,95464
72,56597,92877,23225,58988,95035,23702
73,24507,48337,28865,26862,49964,27271
74,42958,23453,40821,41414,20574,40562
75,61743,6902,89013,64306,8970,89299
76,93157,71900,80278,93974,74559,82073
77,29316,34107,73353,29361,36000,76086
78,12173,68982,61510,11581,67208,58758
79,22193,70250,1900,19791,68429,461
80,32236,23383,94655,32533,26755,94660
81,70832,84442,56548,73164,86131,54754
82,5395,48901,60876,2857,47660,58969
83,54620,28003,36308,55250,30943,34702
84,56332,13205,5026,53604,11289,4295
85,66302,85939,88636,66392,85249,85280
86,54888,96716,36153,57418,96325,33857
87,76306,69009,22472,72971,68167,22168
88,76820,66080,24236,76306,69009,22472
89,67306,70185,16146,68839,72596,14143
90,59719,92749,75073,60536,91542,78250
91,32013,58075,80274,30111,59730,82758
92,85796,86578,47824,86932,86909,44487
93,52156,45567,24018,49043,44141,25033
94,38881,8603,91777,41742,9013,93991
95,94132,76718,57577,92889,74664,54821
96,27507,60392,63410,26336,57880,60984
97,35811,60371,85207,35427,56803,86090
98,38654,63833,70488,37145,63044,73781
99,88043,92346,53570,85341,94268,55228
100,24564,42902,85410,23991,39324,86249
101,61726,70457,62214,58087,70303,61428
102,22160,66347,7512,22606,66696,11217
103,35427,56803,86090,32081,55213,85496
104,29469,88047,41394,28582,84473,42115
105,73085,24704,78191,76379,23626,79660
106,64481,98867,72641,67573,99731,70665
107,56597,92877,23225,57361,94807,20068
108,56744,92034,17566,57361,94807,20068
109,73346,61779,69586,74422,62262,65978
110,95830,82829,40371,92623,82807,42405
111,13863,61349,85906,13483,59923,82399
112,79725,7219,1590,83510,7646,1256
113,92546,46257,2705,92978,42630,3843
114,26766,94375,57565,29385,91717,58517
115,57064,5676,48977,54587,6347,46090
116,15572,37519,59626,16288,35074,56720
117,57164,73920,62477,58087,70303,61428
118,78229,63014,66185,74422,62262,65978
119,29316,34107,73353,30018,34716,69574
120,6810,39672,80359,3508,41111,81839
121,51063,40581,57905,53456,43000,55961
122,42318,48844,73719,44940,47885,76474
123,32013,58075,80274,29832,59416,83252
124,54444,70798,87528,51932,67790,87056
125,2524,40595,68330,3613,39964,64576
126,4875,64039,35843,5026,64029,31871
127,58988,95035,23702,57361,94807,20068
128,14574,60134,94744,14874,59827,90766
129,95830,82829,40371,95801,80302,43509
130,28005,85072,91979,25072,82592,90760
131,42958,23453,40821,43146,24237,44791
132,52094,19662,10694,48564,17681,10405
133,97249,89734,27825,94059,87827,29568
134,67402,88184,10770,63958,88001,8541
135,96481,98574,88591,92500,97589,88344
136,81099,7796,74232,80804,10418,71078
137,64244,57964,45721,61457,60895,44891
138,72460,3682,53301,71469,3453,49286
139,49432,21974,36807,52993,22156,38931
140,36740,78476,24715,35260,77503,28478
141,77116,84081,78778,79947,81564,77041
142,23544,4886,90400,23594,8757,91952
143,86888,40137,38049,86535,38401,34260
144,32533,26755,94660,31824,28877,98198
145,95801,80302,43509,92623,82807,42405
146,11203,75340,4789,7333,75555,6412
147,12173,68982,61510,11017,72680,59851
148,14493,76112,77923,13911,71960,77341
149,46631,61944,80432,46409,60017,84198
150,21726,81749,56089,25553,82507,57747
151,47609,57379,87293,46409,60017,84198
152,58964,12004,39705,57543,9685,42981
153,80428,80036,72689,83140,77996,75262
154,24510,29297,43541,23782,30341,47608
155,71249,93192,13142,70849,90055,16020
156,48335,42160,60868,49786,41511,64848
157,8710,66897,22114,8937,68621,18195
158,39907,71962,63981,39185,75481,66343
159,54399,50414,7563,53247,48460,11226
160,51063,40581,57905,48335,42160,60868
161,2090,64032,26292,2290,62976,30487
162,49554,3352,72836,49215,4261,68603
163,75089,70894,24807,72971,68167,22168
164,80725,38820,87148,77614,41821,87610
165,57083,82018,3551,58405,78104,2168
166,35974,48083,11929,35411,51258,14863
167,71707,8677,2259,73146,4605,1641
168,18784,72021,93807,23156,72550,93541
169,54063,70542,63224,58087,70303,61428
170,25568,73735,22822,27441,77314,24621
171,35411,51258,14863,38365,48424,13181
172,67875,88479,75313,64715,90222,72735
173,84341,90489,29459,86766,91440,25862
174,8398,78285,12655,10895,80510,9730
175,79876,6342,69568,80804,10418,71078
176,97928,80243,86673,98201,82130,90705
177,23711,49559,82474,23679,53536,84498
178,37583,53172,87584,35427,56803,86090
179,13834,44992,77814,10499,42051,77219
180,84054,54488,96887,81884,53717,93036
181,49043,44141,25033,49596,42364,29122
182,44218,85190,64650,41253,83312,67469
183,17334,79367,22869,18158,81704,19105
184,12795,58533,16903,10779,57086,13138
185,22095,97030,84326,23558,92768,84103
186,81545,54518,7061,81053,58114,4369
187,49596,42364,29122,52410,44473,32001
188,6838,74092,4405,11203,75340,4789
189,57959,77160,95038,54276,77371,92356
190,41209,35997,68490,38389,39144,66773
191,92741,12276,40265,88598,11876,42242
192,70405,69713,84906,69078,68018,88994
193,1137,38987,68368,3613,39964,64576
194,79947,81564,77041,80428,80036,72689
195,57164,73920,62477,54063,70542,63224
196,50619,31403,54101,49572,35726,55475
197,56296,87814,44350,55025,92193,45293
198,57825,47821,11866,53247,48460,11226
199,74143,1798,22042,71455,3436,25491
200,13946,48711,80658,13834,44992,77814
201,93246,89560,79143,97116,87075,80036
202,70201,49413,49912,71377,46704,46244
203,35315,75231,55253,39501,73989,57025
204,17915,93419,62769,15023,89757,62045
205,44883,65356,83425,41957,68008,80819
206,38482,69339,47396,41796,72717,47551
207,5447,31119,65780,889,31278,64452
208,92978,42630,3843,92122,46729,1584
209,6421,83883,51515,7779,81958,55664
210,69838,63618,48090,67838,62106,52159
211,84776,15340,17972,85985,16804,22359
212,93640,68943,13961,91025,70799,10415
213,12621,54158,9833,10779,57086,13138
214,59302,12964,31559,55828,16269,31634
215,75406,83962,27480,70959,82194,26985
216,28055,26029,16005,27947,21778,13729
217,67700,54826,8838,66046,54411,13358
218,65415,41019,20935,63128,38989,24676
219,62435,75236,49681,65147,71947,51957
220,22623,97419,25490,23822,92861,24410
221,9034,66561,32828,5026,64029,31871
222,76820,66080,24236,72971,68167,22168
223,22050,10359,63473,19862,12191,67394
224,44883,65356,83425,46631,61944,80432
225,5025,35512,46912,8288,36412,43419
226,96597,64356,80118,97407,60669,83197
227,56853,29935,24364,54750,34035,25947
228,13151,16500,71686,12651,17125,66876
229,60643,39936,41371,58330,38872,37212
230,94639,35486,91935,93053,37962,95833
231,1255,14998,8565,4372,15946,4919
232,42376,44341,71809,42318,48844,73719
233,70805,9046,56833,75707,8993,56732
234,54346,44685,99965,50288,43817,97353
235,1433,78812,87528,2606,74922,90329
236,24567,93297,86429,22095,97030,84326
237,92949,75809,59637,92889,74664,54821
238,88511,3162,72664,92644,5634,71511
239,17712,54851,73280,22395,55743,71920
240,15495,80187,80979,19978,78822,79347
241,46409,60017,84198,42425,61938,86475
242,81044,13161,78627,84155,17054,78593
243,77055,37050,56929,77055,37710,61869
244,13254,39146,30569,16388,42523,28620
245,3895,70448,20329,3322,74166,23627
246,30741,74455,63641,34230,71349,65488
247,98794,94482,55960,98099,95318,60866
248,17038,91468,95940,16025,89059,91646
249,92644,5634,71511,90363,10115,71282
250,81099,7796,74232,79876,6342,69568
251,50554,87230,98594,48133,91494,99788
252,17458,43811,8242,20173,47151,5607
253,77614,41821,87610,73750,39042,85926
254,33478,59431,31624,35860,55763,29092
255,93829,60408,78579,96597,64356,80118
256,83957,12590,74394,80804,10418,71078
257,53456,43000,55961,56409,39933,58714
258,37469,73899,16666,36815,75509,11882
259,47598,29639,81788,51457,32980,81739
260,79947,81564,77041,83140,77996,75262
261,16436,83545,2796,13222,87227,1292
262,84436,54938,2132,89184,56782,2611
263,4768,71269,48374,541,74141,48769
264,54346,44685,99965,57975,48001,98506
