color,num_containing,num_contained_by
plaid fuchsia,0,12407069
light violet,130,28
light yellow,6,12406923
striped aqua,1,2
striped teal,529,0
clear coral,35,11447
plaid green,56,5715
mirrored gold,532,2
dull tan,196,134
faded blue,452,6
faded olive,405,6
dull salmon,464,16
faded green,318,1904
light tomato,3,11538989
drab chartreuse,235,6913
dotted tomato,4,4940585
striped red,474,0
vibrant violet,13,3295742
dim tomato,0,19004748
striped gold,27,53647
bright lavender,17,3537460
pale beige,52,1097266
pale tan,1,1395
vibrant green,1,23830432
faded teal,2,5957607
shiny crimson,26,1022
dull green,134,510
vibrant black,2,653806019
dark beige,3,115026519
dark bronze,4,26224472
light tan,21,1
striped tomato,490,0
vibrant teal,3,734
shiny silver,10,733
pale chartreuse,2,4796
dotted plum,39,2397
plaid coral,0,119946769
pale green,2,108
faded tomato,2,51637097
dark salmon,1,8058778
vibrant magenta,2,554796
dull gray,0,1108512
dark tan,2,468659
dotted tan,16,213283
muted gray,2,73472905
bright indigo,8,13819365
dotted purple,3,875214
vibrant red,1,23382100
bright tomato,2,5822509
shiny orange,40,23014
faded tan,26,91181
dull crimson,77,11955
faded red,54,15844
pale magenta,16,298021
posh chartreuse,125,34570
vibrant purple,31,48576
shiny gray,0,2383032
wavy purple,34,1191515
light crimson,0,634685
clear teal,9,126936
striped turquoise,2,33168654
pale tomato,31,11056175
posh teal,203,62
striped purple,3,7081614
dark silver,98,1612
vibrant gray,10,13044
dim bronze,7,22889
clear aqua,89,3488600
muted magenta,30,4
light teal,249,745
faded brown,507,16
posh purple,376,351
clear cyan,6,17454453
dull cyan,481,71
wavy crimson,534,0
pale orange,494,65
shiny tan,0,30270
bright red,54,7086
plaid cyan,49,4023
light brown,1,14397960
dim yellow,15,4736457
dull orange,165,472
vibrant yellow,2,186693
striped orange,27,684
dull plum,177,4
wavy salmon,32,1197
dark blue,548,0
dim plum,135,238
mirrored cyan,52,590676
plaid turquoise,249,5720
muted indigo,59,18846
plaid white,104,261333
dark aqua,18,2407965
plaid tan,82,1835
wavy brown,53,238302
clear magenta,247,290
muted green,276,13
vibrant tomato,89,1227
pale purple,3,62051985
faded black,423,193
bright orange,0,798104
mirrored orange,8,299360
faded bronze,4,69764
wavy turquoise,271,19779
bright yellow,119,339432
faded lavender,0,59660961
plaid brown,4,59660960
dotted crimson,7,2465219
posh bronze,107,663117
mirrored coral,3,25474395
dark red,10,26807
dull fuchsia,5,23578354
drab magenta,4,585
dull indigo,4,453610
clear black,1,747237333
mirrored salmon,7,5573951
drab gold,12,682531
muted fuchsia,2,239106658
faded fuchsia,3,300916
posh orange,5,147055
plaid bronze,56,1213
dotted red,0,6331010
faded yellow,33,970
dull brown,5,1229498
clear red,17,59876
light purple,64,119051
plaid magenta,171,138
vibrant coral,140,39560
wavy black,463,44
faded beige,532,0
dim lavender,6,5186882
dull aqua,6,1434100
pale fuchsia,48,3291801
wavy olive,34,563
dotted cyan,331,93
dull lime,148,92
dim teal,1,511
drab blue,340,85
pale brown,486,0
muted brown,8,4882766
dotted orange,14,1627445
bright tan,76,427
dim orange,251,30
drab tan,521,0
wavy tomato,17,12775696
wavy cyan,119,23625
bright silver,23,2027216
dotted gray,20,3550914
dark tomato,24,1229
shiny fuchsia,0,32243782
dotted silver,14,79122
drab teal,15,10721397
plaid plum,8,27031361
mirrored brown,14,12803458
vibrant bronze,42,4467
posh green,1,106462722
plaid indigo,201,5721
wavy red,4,491738
dim indigo,12,15762048
wavy indigo,6,6783031
muted aqua,43,1327
dull yellow,468,11
mirrored white,0,637941381
dark coral,4,4299861
plaid red,1,424424338
dull violet,4,36722502
clear gray,13,9025543
dotted aqua,0,180092918
drab aqua,8,6295405
clear turquoise,10,4044252
bright gray,18,329038
posh silver,26,36341
vibrant beige,174,11865
bright olive,0,1578026376
dull silver,10,87972736
drab tomato,1,262821632
muted beige,0,16501
drab crimson,2,16500
shiny beige,1,106968
clear blue,8,35655
striped coral,295,98
faded salmon,0,119481
light indigo,8,95420
pale salmon,6,1969
dark gold,1,884920482
mirrored plum,3,884878600
light lime,14,18432
